0,0,0,1,64048,7925,27456,,,,,,27,000,2,Ontario,201812,2012,2013,,20,,Claims-made,32,2-Property Damage,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,670,9852,18222697,,,,,,1,000,2,Ontario,201812,2004,2011,,61,,Occurrence,61,1-Bodily Injury,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,2,31263,182892,1937119,,,,,,5,000,2,Ontario,201812,2012,2016,,20,,Occurrence,32,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,2,68378,0,39947,,,,,,17,000,2,Ontario,201812,2013,2014,,20,,Claims-made,22,2-Property Damage,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,100000,0,135751,,,,,,1,000,2,Ontario,201812,2011,2013,,10,,Occurrence,62,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,2075780,26599,494440,,,,,,37,000,2,Ontario,201812,2013,2009,,20,,Occurrence,34,3-Personal Injury,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,474.73,0,0,268542,,,,,,17,000,2,Ontario,201812,2014,2018,,62,,Occurrence,62,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,18,421925,19673,558125,,,,,,17,000,2,Ontario,201812,2009,2017,,41,,Occurrence,69,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,1811.849,41500,0,0,,,,,,37,000,2,Ontario,201812,2013,2013,,10,,Occurrence,32,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,516680,35941,299660,,,,,,7,000,2,Ontario,201812,2010,2016,,10,,Occurrence,22,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,120.65,559145,15732,5106,,,,,,27,000,2,Ontario,201812,2011,2011,,10,,Extended Reporting Period (ERP),34,2-Property Damage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
