0,0,402,360.2814,0,0,1,0,6500,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201102,,,,,,,,,,,,,,,,,
0,0.1168,0,266.5424,1,0,0,0,0,2906,33701,0,4,201812,000,0,OPU,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,201602,,,,,,,,,,,,,,,,,
0,2.1852,0,0,1,0,8,0,0,0,0,0,4,201812,000,0,GAR,School and private buses,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,503,,CM,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200801,,,,,,,,,,,,,,,,,
0,72.5397,32670,77.515,0,0,0,0,0,306,16955,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,503,,CM,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,27,,,,200802,,,,,,,,,,,,,,,,,
0,-0.2766,0,16361.5935,0,1,1,0,0,0,49950,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,AP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,25,,,,201102,,,,,,,,,,,,,,,,,
0,0,304,136.7105,0,2,0,0,0,0,0,0,4,201812,000,0,PUB,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,ENTRUST,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200702,,,,,,,,,,,,,,,,,
4.75,346.997,0,0,1,0,1,0,0,0,0,0,4,201812,000,0,PUB,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,AP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,201201,,,,,,,,,,,,,,,,,
0,0.4973,0,397.9082,0,0,0,0,0,175,0,0,4,201812,000,0,PUB,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,AP,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200301,,,,,,,,,,,,,,,,,
120.5833,0,1568,-5.8682,14,0,0,0,0,0,0,0,4,201812,000,0,PUB,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,27,,,,201801,,,,,,,,,,,,,,,,,
335.0833,0,0,2082.3845,0,0,0,0,0,25657,0,0,4,201812,000,0,PUB,Motorcycles - fleet rated,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,AP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,0,,,200402,,,,,,,,,,,,,,,,,
0,0,0,1173.2502,0,0,0,0,0,344,0,0,4,201812,000,0,GAR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,AP,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,201701,,,,,,,,,,,,,,,,,
