11.3333,0.9134,3260,116.7945,0,0,0,0,740,0,0,0,4,201812,000,0,OPU,Commercial-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,27,0,,,201601,,,,,,,,,,,,,,,,,
0,0,1849,894.1631,1,1,0,0,0,0,551,0,4,201812,000,0,PPV,Taxis,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,CM,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201202,,,,,,,,,,,,,,,,,
0,0,0,186.4548,0,1,1,0,16288,0,101617,0,4,201812,000,0,PPV,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,SP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,201802,,,,,,,,,,,,,,,,,
0,7.8589,47546,0,0,1,1,0,0,0,0,0,4,201812,000,0,COM,Snowvehicles -IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,SP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,200301,,,,,,,,,,,,,,,,,
0.25,0,0,-6.7726,0,0,0,0,133738,0,0,0,4,201812,000,0,PUB,Snowvehicles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,SP,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,201101,,,,,,,,,,,,,,,,,
0.1667,0,0,126.0274,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200502,,,,,,,,,,,,,,,,,
1,0,1639,175.1224,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,SP,CM,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,201701,,,,,,,,,,,,,,,,,
0,187.6278,26857,12544.6999,0,0,1,0,0,0,0,0,4,201812,000,0,COM,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,CM,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,0,,,200501,,,,,,,,,,,,,,,,,
0,1.2534,293,0,0,0,0,0,104,259,93457,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201001,,,,,,,,,,,,,,,,,
0,0,0,618.9534,0,0,0,0,0,373,0,0,4,201812,000,0,MIS,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200802,,,,,,,,,,,,,,,,,
0,38.6917,0,292.5835,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Ambulances,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,0,,,200402,,,,,,,,,,,,,,,,,
0,0,1798,5.4069,1,0,0,0,0,0,0,0,4,201812,000,0,PUB,Interurban trucks-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,23,0,,,201102,,,,,,,,,,,,,,,,,
33.8333,0,0,2555.6927,0,0,0,0,6195,0,0,0,4,201812,000,0,OPU,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,SP,CM,Specified Perils (Other deductibles) / Risques Specifies (Autre franchise),,,,,,,200602,,,,,,,,,,,,,,,,,
0,0,24,1429.3776,0,0,0,0,0,0,716580,0,4,201812,000,0,COM,Snowvehicles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,CM,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,21,0,,,201201,,,,,,,,,,,,,,,,,
