0,1.8202,575,0,0,0,0,0,1293,0,0,0,4,201812,000,0,COM,Funeral Carriages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201401,,,,,,,,,,,,,,,,,
0,2.1316,806,491.9133,0,0,1,0,0,0,3864,0,4,201812,000,0,PUB,PPV-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,All Perils ($100 Deductible) / Tous Risques (Franchise de 100$),,,,0,,,201702,,,,,,,,,,,,,,,,,
0,0.9933,687,49.2747,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Entrusted Vehicles (Specified Perils) / Vehicules confies (Risques specifies),,,,,,,201202,,,,,,,,,,,,,,,,,
0,26.7179,0,11481.3656,0,1,4,0,0,0,0,0,4,201812,000,0,GAR,PPV-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,AP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,200501,,,,,,,,,,,,,,,,,
0,0,300,610.169,0,2,1,0,30400,0,0,0,4,201812,000,0,PPV,Public Buses,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201402,,,,,,,,,,,,,,,,,
0,6.368,0,111.2637,9,0,0,0,0,0,0,0,4,201812,000,0,GAR,PPV-IR excluding Farmers,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Entrusted Vehicles (Specified Perils) / Vehicules confies (Risques specifies),,,,,,,201101,,,,,,,,,,,,,,,,,
2,0.1279,7998,2738.3069,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($300 Deductible) / Risques Specifies (Franchise de 300$),,,,,,,200502,,,,,,,,,,,,,,9,,,
0,0,7071,2601.6329,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,ENTRUST,AP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,200702,,,,,,,,,,,,,,,,,
0,0,698,1294.0493,0,0,0,0,118504,0,0,0,4,201812,000,0,COM,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201402,,,,,,,,,,,,,,,,,
0,0,212,83.4894,0,1,0,0,0,0,0,0,4,201812,000,0,PPV,Repair Garages,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,21,,,,201102,,,,,,,,,,,,,,,,,
0,40.7767,0,3541.5522,0,0,0,0,3597,0,0,0,4,201812,000,0,GAR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,27,,,,200701,,,,,,,,,,,,,,,,,
1809.8333,0.3994,805,439.5302,0,0,0,0,12663,0,0,0,4,201812,000,0,COM,Commercial-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,201202,,,,,,,,,,,,,,,,,
0,0,64,4436.3537,0,0,0,0,0,0,1174,0,4,201812,000,0,OPU,Trucks outside Canada,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,200801,,,,,,,,,,,,,,,,,
0,0,0,629.4373,2,0,0,0,0,0,0,0,4,201812,000,0,COM,Misc. Public Auto,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,20,,,,201301,,,,,,,,,,,,,,,,,
3.8333,12.0804,6790,3896.9753,0,0,0,0,32581,0,0,0,4,201812,000,0,ITR,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,27,,,,201001,,,,,,,,,,,,,,,,,
0,0,0,459.5252,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,20,0,,,201401,,,,,,,,,,,,,,,,,
0,73.2992,0,105.5693,0,0,0,0,0,0,6736,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,0,,,201602,,,,,,,,,,,,,,,,,
