0,0,1109,26086.8684,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,751,,CM,CM,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,,,,200601,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,718,,CM,AP,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,23,,,,201602,,,,,,,,,,,,,,,,,
0,-0.0027,244,538.0254,0,0,0,0,3133,0,0,0,4,201812,000,0,PUB,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,710,,SP,CM,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,28,,,,201802,,,,,,,,,,,,,,,,,
0,21.7664,1,320.3117,1,1,0,0,917,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,751,,CM,AP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,200802,,,,,,,,,,,,,,,,,
3.9167,100.641,17,0,1,0,0,0,64391,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,751,,SP,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,0,,,201201,,,,,,,,,,,,,,,,,
0,1461.3874,27693,137.3319,0,0,1,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,791,,CM,SP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,200602,,,,,,,,,,,,,,1,,,
0,0,0,1571.9118,1,0,1,0,113,0,0,0,4,201812,000,0,OPU,PPV-IR Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,791,,AP,CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,20,,,,200302,,,,,,,,,,,,,,,,,
0,0,88411,2256.6131,0,0,0,0,0,0,2549,0,4,201812,000,0,OPU,Motorcycles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,713,,SP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,23,,,,200701,,,,,,,,,,,,,,,,,
0,3410.1743,255,152.7394,16,0,0,0,200791,0,0,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,708,,CM,CM,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200802,,,,,,,,,,,,,,,,,
0,0,0,6660.3631,0,0,4,0,1894,0,69141,0,4,201812,000,0,MIS,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,750,,CM,CM,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,25,,,,200801,,,,,,,,,,,,,,,,,
